Record,Time_to_Event,DNB_Std,External_Correlation,Variance,Autocorrelation
52,10.78965097165392,2.1061081240458805,0.04562823356114095,0.9595701402764278,0.9362678125316851
52,-31.339087684364188,2.189576200874442,0.07741598137772494,0.42531173920907667,0.9271390730340402
30,-94.64336145505283,0.5294202618616833,0.6351114089986716,0.37509259419271435,0.3284820029296579
52,-30.59100071016924,2.2639547111514364,0.0470292409363753,0.5801910496890255,0.9733845051929443
46,57.36317498597721,0.2843502837173809,0.6663732832143474,0.22573731064173497,0.668331457592753
51,-152.65152994110602,2.8739551280587667,0.061211737226764595,0.8322599085325391,1.008555098583478
30,-36.7030325853124,0.4415908111649955,0.5587391699806012,0.243235271420034,0.3912251324646332
51,-120.01208149391732,2.6196234320555747,-0.03057836795514139,0.8163977627649439,1.0144601525703436
52,69.50466289248425,3.5370413348749867,0.036867023984191616,0.4495245809718007,0.9340920749191035
52,-202.31869047837748,2.0403077042067883,0.03318065272944319,0.6278541673209324,0.9800366507572795
30,-105.89218472715883,0.46513128706341256,0.45514571634721385,0.20210927478505875,0.36487095973015654
46,-12.27881249354791,0.5644139549511579,0.523855495377374,0.08689327644974124,0.46998712131718
31,106.55240292343404,0.9734354172686553,0.3709438578053781,0.19327225350864655,0.3995662173706094
30,-56.57502610729878,0.7956349056845655,0.4856741084635807,0.0925338960567137,0.5126824685134962
31,-105.51995266931984,0.760746377749069,0.6096547118230253,0.12176460774980065,0.46336583228622424
31,138.115706944059,0.3633381421928388,0.2808746148834719,0.2853165306413192,0.5176762103250264
46,-194.8013900416244,0.2332277515315027,0.6534482101794515,0.22474805476401047,0.5022350554966366
31,-269.8805956620082,0.7865901674713258,0.6122374218703159,0.19903355786866528,0.40133409722758895
31,-5.998554994666762,0.7628140377589383,0.45402353841695237,0.2878963973070651,0.5626877063529022
46,-100.20542243526111,0.9418012027252947,0.5543390827871809,0.24806085933473476,0.4951234348156885
31,-152.12328171307132,0.31880581220923115,0.5003147726906326,0.3446563291251368,0.40114709921340996
31,20.835644729935325,0.4311354033918959,0.6229990368438683,0.154014073768486,0.7240926556205792
31,-25.619928622880117,0.008154751242369751,0.5982683142769941,0.15703650214724912,0.5476430166717124
30,-106.40786307367284,0.38225866818173815,0.3599929276816991,0.06988907336086547,0.48467394466006947
30,-178.03043986708943,0.7989711531738342,0.5587262413464177,0.15710192826275804,0.6415204526701823
30,37.24573282801447,0.36005138623154065,0.47943721463567524,0.2964769894302446,0.6841815609386608
46,15.0201177958661,0.6921439385602471,0.50828325705181,0.3299987372262134,0.4854650577686115
52,-59.91758637793829,2.3284038622512946,-0.0695152183734719,0.49111323035035115,0.9722426768778744
31,134.66369960476658,0.5972171084664681,0.6748137069120835,0.020580813345056376,0.4011997181997059
31,-157.00847663261527,0.15569258305529982,0.6040061819902576,0.30831452126607345,0.48528072492319885
46,-202.5525170924739,0.5255628348901703,0.42602288360270324,0.01614813767279294,0.480093744624013
31,-119.19080698812444,-0.39734079127021693,0.36653893930897674,0.2898117324122348,0.5184827033621654
30,-54.55860163554978,0.44393115255140453,0.4614327369022152,0.16322154734289449,0.5332760478637011
52,-25.666055067730817,2.474303138205757,-0.013951536810989318,0.5010487707100713,0.9504428851834448
51,-74.12360578563299,1.6134837658965593,0.07576471608122337,0.8273194791177505,0.8792237966543146
31,-14.794460348570318,0.7332222058293534,0.6253132824768244,0.31711676327061467,0.37892573733708357
30,-175.15394241904443,0.6400012945898244,0.5789919722180852,0.05350252538951111,0.4061532894258915
51,94.37646040732594,2.17311683067559,0.0785253604177258,0.9619188871943772,0.8805109928403665
52,-58.21511783925688,2.202169352978254,0.02096758487230245,0.9061788628431899,1.0176019682987163
51,61.72958315881276,3.1872190465854087,0.01943073763056859,0.9716278141868032,1.0549703760251254
30,-15.727465362229587,0.7796574692781154,0.48043014688530983,0.20945275675884684,0.3837061013147087
51,-4.32467808462161,4.068874266829997,0.03802490389891251,0.9205160535956682,1.0579560577301645
46,6.976728023220389,0.8406860441548832,0.4948477071475354,0.4666905222320009,0.595300949821405
51,-5.229143998268505,2.6116194570645797,0.05932080848720232,1.2107637380173193,0.9309772047916824
31,14.272275986754394,0.25264575154169794,0.4681251684753867,0.31166812750675227,0.5460415649842825
31,82.91525301324313,0.31742308302808986,0.3970188151458155,0.22320946379285372,0.4860457957072096
46,-30.347883029852987,0.3413066875807954,0.48766559359538897,0.24988831947682127,0.5256783257324723
30,20.900375758851226,0.18303270717192416,0.5309047443032654,0.16578513488727611,0.47715274561904597
31,-58.97356942872267,0.8669249201285976,0.43443122805385564,0.2195076925422602,0.5667065472728354
52,94.01172154494728,2.544790340627624,0.06815578138722617,0.8251802776789918,0.9269846618712818
31,-117.63923020592696,0.6057514905070639,0.4060536758014017,0.14215402711236688,0.4636687991611455
31,130.09404329108156,0.32889459007589583,0.6119244917564096,0.19225057001070123,0.5296572676694308
30,-54.01579506443434,-0.046180990164555125,0.4705544242411966,0.1941569881002512,0.5533695248006193
51,-193.07751021180482,3.0668850484335324,0.11453222304612737,0.6815518310374371,1.0066402348587402
31,-37.189558508921074,-0.07367649262593301,0.6528747850540908,0.09339678283723195,0.46089753331344235
46,-118.10516574748809,0.4794097861743594,0.4918954035278256,0.19484577913923484,0.6479481761860872
51,34.06435489887241,2.8279503882648807,0.0673780806901776,0.9371715637216839,0.9172615112188025
52,-115.26239793023909,2.5973680973593876,0.05433488497071983,0.36925388524170777,0.924469575035121
30,-94.61834332147797,0.7734088166524165,0.3527962926973208,0.3349179048888705,0.5817467126698372
52,-238.9540730945531,2.305740773455557,0.059578869809704484,0.672282834970994,0.9660465030962828
51,-95.23063192490767,3.0620563599930066,0.07531204946529631,1.1306619274357061,0.9006067044930114
51,-292.38793266289565,2.973763231061429,0.12236528496959033,0.9246174695778191,0.9861518969789932
51,-208.39028234857233,2.1135611660881954,0.07840516025643231,0.8479715491698594,0.9542756664819799
52,26.04146561442974,2.7035261435622675,-0.0024827749454970557,0.8972619986700443,0.8642145840680935
51,28.580015865083226,2.014171632729357,0.1181281426356226,0.6003118294246563,0.9035536758769634
52,-7.454243821503525,1.8101909176055346,0.13203072817441436,1.124651338105611,0.9247935663174167
51,-146.6976143129213,2.1866413877050173,0.20760283672560426,1.198274083683381,0.9463571155579472
46,-54.77113561419799,0.586617098847507,0.4852794721314403,0.13282792107419228,0.5826422324191767
51,-50.36025390905684,2.9765625226880434,0.06214410065751375,1.1180807137147277,0.9619085653069813
52,-165.8364689192543,2.7565427100486466,-0.05410493515944936,0.6861703602654933,0.9079614055050687
31,100.33983017671505,0.46318731992128276,0.47789575364629494,0.05976307165761752,0.43216653706645064
51,37.736229057567144,2.7580891435574793,0.02258998509166137,0.8081849497457846,0.9323956126273059
31,-72.0964173829664,0.16093888259782285,0.5192596918731305,0.19775639480194265,0.6524517181115903
46,-47.31141610054692,1.2235030026735263,0.7392109635273992,0.19420494582372824,0.4555053609104747
30,-29.16171920524475,0.9549182165760719,0.29006437355809744,0.2588076675167832,0.6601074306164393
46,-254.17348684242907,0.680635496117745,0.5683223014788807,0.296234516926657,0.5891840579594813
51,-74.71773825205969,3.0944566857373212,-0.04877438856085688,0.600338644941789,1.0319480263799916
31,-118.19842479977986,0.4363373090296545,0.556677172618418,0.3073621943907572,0.3186706527982841
31,-150.16200098949156,0.21442446199332932,0.43426274460052755,0.13691544492091437,0.4980681695728164
52,-78.11002928859548,3.035075119158214,0.05142287905915795,0.8342938635180782,1.0604927832874231
31,129.76865268495226,0.5773257620428252,0.5711410579465495,0.27690316554422756,0.6167217733304373
52,14.084286126700988,2.059062674386141,0.033985109773167904,0.5565192413006097,0.9082437748013882
30,-107.11789897827968,0.6002529251734692,0.5808036189402072,0.1994893367972775,0.4315012820856252
51,7.2582781356158605,2.1275486775967756,0.06803239457178975,0.5659438587206451,1.0538888792599221
52,89.93554365860021,2.162410862512809,0.006825319751753302,0.5771837283533825,0.9483487368140219
30,42.46336829127688,0.24188449676614943,0.4546585891616146,0.02223190376297987,0.6073412702410446
31,-44.036963007982585,0.37591833997350677,0.3204356827369985,0.27147456498889455,0.5498689912135545
31,-114.69367777055739,1.0663062972020572,0.4669909808298563,0.17662759421482746,0.30575023090382303
30,19.82233136135899,0.6669659373601274,0.5732829081821745,0.2707457710864381,0.484457756747224
31,-10.651461457825043,0.0993555292700326,0.3725767880923205,0.2776931692354829,0.38442924250830846
30,39.51932200277322,0.6458108868252911,0.6048482651050593,0.3607915061119158,0.4797394227081926
52,13.517180168196951,2.0914556844659047,0.018505772381809484,0.4828748586460815,1.0249005885152214
52,54.95527153193352,2.8296228342162024,0.02558630787742277,1.0280135692990322,0.9343581763474238
30,-103.5235211560568,0.35866260445463644,0.4858470362662153,0.3443670319166239,0.6148090866397433
52,81.73940656343257,1.696220067815513,0.05113154263384346,0.7882559145790743,0.935596860082436
52,-30.240039530760036,2.1186376107168927,-0.020278152692814327,0.8893073013881423,0.9715511479005446
52,157.52608726252654,2.115428825106351,0.0007503437091492399,0.8399220836805567,0.9443218717604773
46,-118.91878180895678,0.08086454446610264,0.47623166830390157,0.27320809514330224,0.5148808761679591
51,123.59638031652494,2.9147374209658743,0.04604663290677219,0.8958006286785518,0.9311306741268894
31,-30.20892165373522,0.8115136553057949,0.44882364420576965,0.24048234088082682,0.4023054260618118
46,-115.14180036144484,0.04419617735694731,0.28952504942809854,0.19649035332154058,0.3299372750348622
52,-98.38858340543216,1.4980688177966233,0.08480839985796446,0.8388666926676467,0.9129883873725645
30,-82.03473081943201,0.3646523424773004,0.5155324999199401,0.329046074137635,0.4805508515135224
52,-7.58340535980836,1.8803708025732637,0.045595437798546336,0.9927850846111143,0.9988923782327165
51,2.2835488035499623,2.529966315133164,0.15849682940402715,0.8498901891860144,0.8307443150653482
52,-107.37000039385791,2.6386884689790957,-0.021184131844196152,0.8798456385878655,0.9217370630394798
30,-52.43545922609828,0.3765720178651993,0.4814075519051229,0.1443221227156634,0.39643959439546056
51,164.22703586118638,1.845589800440444,0.08917948323993034,0.7449757143489907,0.9024654653292372
52,122.75431701007113,0.9902439220895873,0.01606784693529484,0.7364478211965209,0.793074266688298
51,-6.3676330325967925,2.5919247723768475,0.03408812361286899,0.8233157024024929,0.9431505211153028
31,-46.19965218317997,0.5571271669775173,0.39680337161528206,0.23104727541807515,0.45634851367344564
31,-37.99686732817387,0.6347656163855102,0.45597407956135994,0.08727362074458529,0.607168037389059
52,11.351797273041662,2.604829707637313,0.12992690560481707,0.406888821704699,0.8687439370558737
51,-152.27925651984054,2.2541819071839764,0.09010642293090597,0.6825769458759705,0.954145592658602
30,-75.73765374233452,-0.24649820602389683,0.37638642039695375,0.06358940061816418,0.4987975971086812
52,-216.85840738775894,2.0132269001477656,-0.02081135278963228,0.7150337304948724,1.0250976482594298
31,-10.077687739472076,0.6360526137663403,0.5731000626785482,0.2500917329085858,0.5489178350637793
31,14.719593970274104,0.20531178972359615,0.5538434957216453,0.10176757277232241,0.38202232506254913
52,-98.3186462299374,3.03010495374944,0.009530958945862297,0.5146346846437315,0.9336693109669393
51,107.39867632900328,3.8798300194555386,0.09783515931928292,0.8138674323430697,1.0492690197630146
31,-172.5765663002341,0.3972352397426705,0.7185094895036113,0.042858000166169974,0.5033023307193033
51,-196.43748802098202,2.2455181871462506,0.038924336852393805,0.4610053122966775,0.8798220685218168
31,-27.554818144002795,0.2111802304146163,0.6623884992811152,-0.028577724449494996,0.5774022774071053
31,54.70983026121546,0.43801661609118603,0.53831681897589,0.12174086374518668,0.49925192032592536
46,118.39276914578687,0.6830648508767667,0.5499095816137749,0.27663884765723995,0.5216689097497673
31,-95.888426286894,0.5470918882905302,0.3307729168356671,0.15861050577251432,0.5295665551482
30,57.868083343129555,0.3240406191308194,0.48296142346118043,0.24607972436159675,0.5403299604166825
52,-53.85084695007072,2.576177436016861,0.0649823843918674,0.728781590276189,0.9972964792635188
52,-67.26272999408197,2.0887900338088996,0.09662174354773337,0.8219143160155716,0.9976588127164676
51,38.365993748667236,3.0605153336622357,0.029244985551831523,0.716712313350395,0.9894537600699954
31,15.232287841341957,0.8477222194867693,0.29255136489836886,0.20121696822829052,0.6278280947459487
30,-207.63921569842495,0.3991235783956784,0.49779651359957294,0.19071254986069475,0.4939150479997072
51,97.65403497258959,2.336052641743541,0.04478286035065541,0.5309971032138663,0.8853438874797515
46,88.00913541474515,0.8591740770935683,0.4813321037686555,0.08469156682602177,0.5896797332033236
51,-112.55627015095294,2.9125491323338175,0.013097145816930424,1.0754361873009124,0.8959796335360749
51,-10.419646656259097,2.06643489214455,0.05906255813010253,1.004007301380418,0.8911291747375355
31,-0.5969813717261161,0.41343539123728856,0.5341660231952626,0.3050049041553427,0.49290946374726313
46,-23.93262341760929,0.26487394366267153,0.4728685021931702,0.23246582355025186,0.4664833026773615
51,-105.03051538454201,1.8270645382633925,-0.000984765985442837,0.8682431684984067,0.9231010735589023
30,-117.16233679380515,0.24296837185196218,0.3878469852574973,0.027398938133323336,0.4309723766762795
30,-52.55540709914453,0.33333596615394,0.5709352514455317,0.17296333032388303,0.48164596779835345
52,67.27290192593647,2.9371945903563637,0.07243178822572637,1.0051264227745165,0.9355921984744441
46,4.3600154594432325,0.13935514217717337,0.48614877553927754,0.3953107198272574,0.3517768576322691
46,-87.0614332086106,0.38129578647312085,0.45761099576776476,0.26869566320986776,0.6151665583047475
52,27.169871064834467,2.925448981083986,0.08749501197118553,0.8098656331589688,0.9552639311954838
51,-334.8542620630075,2.431314105800302,0.0639633919108263,0.9444893970441959,0.9575301246422316
46,64.87657003721034,0.4719839423300155,0.4664755918131973,0.12886967730505205,0.5400641638339837
30,-223.97137787780997,0.3412003662654888,0.36589352866984315,0.21171242161498516,0.4211923746096329
30,-86.24409414031322,0.04565890724576993,0.5743651775540173,0.22362236462642332,0.5456355973132696
31,-161.96698946261438,0.5964779634017716,0.4795123336135283,0.10608444302293184,0.4632925353981817
46,-179.46814757209057,1.0264799214941724,0.5031395865532776,0.1615612623407079,0.4103414459352808
51,66.08267873785194,2.432860418906848,0.06486221366900621,1.0194440383212877,0.9962838378856934
52,-96.77012013118915,3.2113740680499703,-0.009461623253856452,0.9734374825655479,0.9517166694284417
52,-15.349611826928424,2.963107701120796,0.10269928855914381,0.7005291257171814,0.9318750498558965
51,-54.69205788791841,2.9826987422955855,0.07860031391502365,0.9152902690244846,0.9973755954287783
31,-2.295917277687856,1.0107543974388817,0.478033054764904,0.10632047650406173,0.4479369393437701
52,-42.31781089397447,2.5443287954807188,-0.026879239822458767,0.8369941150146313,0.9190817489977935
46,-178.29922241885697,0.9895570697267326,0.3444626266158758,0.31799421300384645,0.6490137522099841
31,49.62668194471401,0.2800901013428032,0.5200845093115709,0.27318980692343814,0.7054514889404759
46,-99.37565831613125,1.0454185767673474,0.5100791072644806,0.325451870238119,0.6542806773769683
30,-205.65818986597512,0.7325466482104349,0.504128745558744,0.2800701947545577,0.46642140610202504
31,-92.81151609659125,0.6659120257557075,0.6037158898658244,0.4059845001737402,0.38453656612711556
52,100.07597906343108,2.4302768621595003,0.030582653084942082,0.5326862999370161,0.9679527546740183
31,35.022174211349295,0.4254414145776652,0.6478071898356444,0.18435226238768415,0.3316267432385951
31,-84.86521344078592,0.8601594975421618,0.4006410484405964,0.23429263773213427,0.48926213815899544
31,-84.92577043184288,0.542107960954414,0.5135924567218348,0.3243469128345964,0.6605677958082454
31,-82.16350512173827,-0.09012091107614562,0.5084466786389947,0.1220624674739883,0.4858337368127757
46,157.6747983560841,0.16484406148789926,0.393074550624492,0.13481114174686193,0.5302322900348275
30,-11.806454776844667,0.4442462743421758,0.5956295002091346,0.16910399854020927,0.6375596964304209
51,-6.99583528089304,1.8896437870429206,0.03878405145609476,0.7333924761892477,0.9617567649683094
31,53.02834540318422,0.48302345333003127,0.4982993925516169,0.2138078408417547,0.7035531456719595
52,-26.12108409734865,2.4261098405912644,0.05399007420293666,0.49043968873819377,0.9366431257029122
31,-75.90421458207031,-0.08533055921158739,0.5084518475815327,0.2053059312932619,0.48688886613195176
52,-69.63498490849783,3.2262337672353727,0.03063190177235944,0.7919332179571913,0.9239515724384452
46,-57.16012594140639,-0.04539376761614644,0.3179239722197984,0.15231235393561643,0.5697238046390313
52,-53.72222365098416,2.6502371798054143,0.12102521436355317,0.8187046992877219,0.9923059234647966
51,22.762954363697986,2.811103572021701,0.04432596770589294,0.7674592596861817,0.9448268605076537
30,-44.80541141927006,0.6258829916072355,0.6704102078059118,0.3191260681631833,0.628123865352298
52,23.264007721557917,3.0195558937101343,0.11173759570223976,0.8144306473643523,0.9520947960577137
52,-58.07165801085823,2.46211785673227,-0.0015977621047217477,0.9476474461632325,1.0818334570972794
30,-42.13648096839094,0.8125173992176553,0.5889153824787806,0.47107942990405327,0.3737135246271822
51,-249.82006845321075,1.9640713834799222,0.020505262176855457,0.8174947507361479,1.0081286834093919
31,41.63276747024814,0.4611448259409678,0.4233135961995448,0.11225159778443683,0.5107229288419153
52,-15.351152410200733,2.908944829012514,0.05361394826921445,0.6563870432763472,0.9583242636288574
30,49.80101098596522,0.28793222960379533,0.6028768991423481,0.1779981972340326,0.46589070678583916
46,-339.6255378193689,0.7566666977062135,0.5501685045168788,0.18725931276100405,0.6021963155060004
30,158.83747047807276,0.9948442682971763,0.5248325142515882,0.21026455285396645,0.5733179317422558
46,-63.958962815517374,0.8211831679937558,0.5078117735236016,0.170220384377604,0.6378142680497613
51,60.818281673751656,1.905294053566336,0.04686802113363826,0.62092912526816,0.8921292104892282
31,-153.99059271255308,0.6084251951819308,0.5201652905129255,0.16123701673367538,0.4656808431313288
30,11.277390506256971,0.11205753687240566,0.3970027725223064,0.006503588275952904,0.5758981695460113
52,-155.34155631736562,2.8191959628041916,0.11782916929139911,0.6278486396596361,0.9909382985424408
51,-112.37689606958051,2.3356907621255076,0.039982371110291806,0.906841572474935,1.0053387259312163
30,141.40313538667863,-0.06094490185964918,0.5081082542900823,0.23537706308913897,0.5420536705904069
52,-69.06824007633466,2.2279429989429036,0.10730150720710326,1.0081908347595578,0.9018301829400714
30,-28.25671268202771,0.41505833097686984,0.7539381622782861,0.21633603549158006,0.554001780172314
46,37.00677306887542,0.40974207585775213,0.4960105616248288,0.3314074981524604,0.606216744758866
30,-0.43181120273953155,0.13715691937435842,0.3595760433738411,0.10512513047319999,0.4676485053215543
30,-34.95810948564236,0.6166936188056551,0.48658197893230754,0.30612562585121184,0.5014287211883989
30,-13.50389975337746,0.5754420826821536,0.5519358745637888,0.1566610433313847,0.5910944403839475
51,190.3415585238275,2.3857000423299906,0.037865062608735914,0.9644700941791507,0.8992917890936516
30,-55.76187970335854,0.2732625499524911,0.44105476000612814,0.16348473868017868,0.5729236949310753
52,-29.89009532850325,1.2188331706023448,0.027260264131115357,0.9103928518663655,0.9383863248600263
46,55.065439600761195,0.9966221339264886,0.5816837011430981,0.26872384503952884,0.6377335029528342
46,60.55259329579839,0.3549315548460389,0.36194012941003484,0.1564210270376364,0.2808021343720119
30,68.70303055603802,0.3163499248535538,0.45638445584925147,0.11585504858709916,0.3577765498493126
51,13.873022202918463,2.490369810132803,0.09788958072364529,0.6476350656682303,0.9709352289146184
51,-164.30049127304835,2.368554585395866,0.06038016757003129,0.8420734227081774,0.9493013385761963
52,113.3431532301096,2.511232946406023,0.0653838326700557,1.1060669128708822,0.9333256859515152
30,-164.6345393018688,0.7218959455174014,0.4316365717713612,0.006591225454042282,0.5064407522431942
46,-19.736453476096678,-0.07280682625218782,0.47262707478332394,0.20230806589504208,0.5570945694603873
51,-125.4275850019358,3.057160847334436,0.13993625091756562,1.0996195266975568,0.9026754602005785
30,-56.413834659299255,0.5218041572988024,0.5149597957518788,0.21934485749917962,0.5570486086079691
51,-17.12375896965196,2.8590928628539674,0.1328104126028648,0.5089890789818896,0.9640605841292033
51,-17.86427845497269,2.719237869404864,0.03784694005595668,0.860392180034353,0.9363496625988708
46,-7.807924576471528,0.48872880650615563,0.5843839509641737,0.1815448557814055,0.70135542946487
31,111.37112690586471,-0.019360391033477642,0.5392634115650968,0.25923295470133434,0.5244098443502386
52,-4.64656984860202,2.795907066870689,0.11359462109693283,0.8069615080999665,1.0416280620178007
52,-74.41566352906487,2.322979644529488,0.04445937198604563,0.6395601183929642,0.8734860432035105
46,46.40871682883572,0.6329006391342126,0.505022769916568,0.251614403958638,0.4468588598861575
51,68.94704889246405,2.5509281476309935,0.04720397757388935,1.0179809918181661,0.9045748744243904
30,-172.76078151369924,0.19365126273190997,0.572894119457045,0.1388822847980673,0.6050319552276355
51,9.740006984985804,1.8804464621730497,0.09456518434348778,0.8087657598920857,0.8691414054977227
46,20.117274231089837,0.4197076727303619,0.43409607251113547,0.33530691601664075,0.5796340019748832
52,-79.7563503359992,2.5823804206182586,0.0809443149011577,0.703148329613834,0.918497578432583
51,87.57068133116195,2.525443850928009,0.13191798661354703,0.790814234251968,0.9132919066939492
52,-65.00555870325267,2.586670832185204,0.06906548061323924,0.796686318035496,0.8776750898229656
30,-37.44235465284577,0.3191538032648115,0.4592539892708398,0.031912954076187966,0.46088436277471573
52,-67.30718242838697,2.3883988726825973,-0.025945541254503393,0.9181488671020652,1.0042250265145463
52,-48.442095241853245,3.244931719301041,-0.08153650684145318,0.7559772537490344,0.948740565823526
31,-159.6275086895202,0.2877122315533922,0.4875714222837564,0.25896392313574,0.47520457926721105
31,-194.00508825942944,0.28634784074718694,0.4788615770182031,-0.06518280630449491,0.45200318538512735
31,109.45050632249723,0.46680038943280117,0.5746611364602157,0.33663894118544385,0.44840190106509203
52,-134.69613483183278,1.6784055944229164,0.062176510209317234,0.8515201714796259,0.9220600213968829
46,-149.13923494563073,0.752595108635638,0.7275825427647638,0.2686567746753176,0.5658631952790509
52,-265.3390113603715,3.330735082864009,0.10638901253169493,0.6232561718617875,0.9227851926842854
46,-113.89617476895022,-0.37209646579649236,0.5518101702029976,0.11233029143807072,0.5995415190449475
46,-182.30897934074983,0.38755338301345815,0.4470798990188487,0.26604599523515504,0.5575561925830366
31,114.2015160136369,0.1884368537468083,0.4130713013011356,0.1614506759087642,0.4704943810194358
51,50.98170893426341,2.1918192959802614,0.03914344625268988,0.889697090839288,0.930699871217528
30,-118.81503451777238,0.1287720085332283,0.5137352479407036,0.31677419255277794,0.5312822236766847
31,175.24358053443086,0.5328225415498911,0.7918173555060093,0.12249550369837603,0.55737671099019
31,48.176548699159426,0.8985922484744693,0.4815854184316798,0.11455065372619458,0.6397844307031498
51,-82.48313835086225,2.7788455303625623,0.05420841150928481,0.4870755745328392,0.9119029380932457
30,-299.9405714873573,0.3180489835352781,0.5273010717494385,0.2272236725327388,0.44585269934928307
52,179.09425725907417,2.6232523892160025,0.07399135176834165,0.9743048772175869,0.9938913015619563
52,-188.9572466763596,2.7491108742483927,0.03656771233451288,0.5497601726732644,0.9895379656116264
31,-214.53987469568918,0.29161988925105664,0.501602528229516,0.06605106334713412,0.6067997778058972
30,52.25704320096402,0.15369119953010468,0.5794600382945212,0.12576136295692653,0.5938969468704792
31,193.97524063392729,-0.025548642025515766,0.5973622249427847,0.18840029276784664,0.49361221671686534
46,88.42728185105182,0.38302288803216644,0.44964303810922823,0.3897887292658706,0.3745977347571483
31,6.390912005235961,0.5474160469760395,0.4849385985370067,0.1886187461586242,0.40010636237544084
31,9.475434166528593,0.4710128989955331,0.4233879169389329,0.30852222636616317,0.5272633514319415
52,35.341555878030775,2.7331791872231674,0.01440133863705386,0.8876825398993291,0.9443203919149017
52,25.892858978676514,2.993667258294551,-0.02714016091214498,0.6232002286507119,0.9228289785111741
52,-21.88085760306242,2.4620244881787388,0.041968444023725286,0.8264994286991292,1.0131927969548193
46,-39.579889604812394,0.10486042401602452,0.45853730994281366,0.1831580287971119,0.5631224356971783
52,-56.25931278995224,2.57587899612437,0.0016876840123372996,0.5359013113189937,0.9107918070820084
30,-125.39645888666763,0.1993348943219826,0.554968318629026,0.3374611267576555,0.6104997201804414
51,-78.0675076866774,3.5447693608473867,0.07457528236233918,0.7473384386244168,1.0060594071284952
30,-219.29568141953854,0.05996444281529689,0.36984120171966683,0.31870776787417554,0.6257613112576651
30,-59.83396267947499,0.349579355934309,0.31469815171024307,0.10352102623703145,0.44665475542240995
52,-148.85911071509173,3.51180310961482,0.14067038492577116,1.1182800735525609,0.9878516032526988
51,-160.3589317215771,2.503399922279999,0.0328560569221218,0.9753428372772233,0.9373687565598681
51,-32.010584884652154,2.4049804824992527,0.06391743173223348,0.9928311768343958,0.7879243087335439
51,89.20022863445993,2.3212772885947865,0.024539331870043275,0.7389110595116637,0.964858001190411
46,41.8316606002313,0.16889905144088924,0.4799360701174568,0.27297729370341955,0.4783998578426887
52,-207.0500603623177,3.186424237338265,0.02075461732911151,1.1905834764979022,0.9569991048160676
51,-148.96281365703373,1.3940690443352466,0.026062071423915575,0.7877804983988265,0.9526948673516603
46,44.07711879882159,0.8991724712117121,0.3044951229681717,0.26868579110122565,0.4933887606047993
31,-148.24873935383096,0.14096340607210656,0.4631060560968538,-0.006530277504061044,0.3290773600797404
31,-72.46331499970246,0.7681093068167333,0.5213808793941064,0.41216313073302036,0.5391698016010473
46,5.005209902455185,0.7678861610326307,0.4082023895389264,0.17168481151201243,0.4910796702308332
46,-146.83444548636353,1.048886060514826,0.67311696317673,-0.0025039913676173087,0.6610292980482871
52,-39.462449385404014,1.7009378240581263,0.06978994243548736,1.0165999877033738,0.9802025822460811
52,-183.40254949182045,2.7310863330409716,0.06317754059773925,0.5847237625195884,0.9294985294230544
31,-110.13676439512136,1.1844955509616528,0.555602209684229,0.1918105620427507,0.5618068493930042
51,-18.021806585746305,1.8184129977035948,-0.07131960352676041,0.9915074326559535,0.9545562433626688
31,-209.29937335316694,0.03948792574029214,0.31534269521955827,0.2747444971427056,0.3991566979468854
51,-5.952526203960105,2.1690089111016952,0.025206091399492536,0.7701088613670023,0.9999108827985864
51,-51.96377989266812,2.7129436030965177,0.10486500937718544,0.5138337596750657,0.9821834376511245
52,5.248995441714776,2.5095738887078762,-0.028282401580279823,0.7046892397132951,1.0538671719784976
30,-27.608586593533857,0.38830428411862317,0.41535656985410213,0.37754908492400485,0.2512543241293871
30,86.41404299738443,0.6311939561116882,0.5925672209502721,0.05208039816422336,0.4541776970743499
46,-37.47754973520927,0.5555526610489743,0.4669225103976947,0.21396516742158966,0.66641920547839
52,-92.94055411252529,2.404548104136351,-0.0045104203399714896,0.5805712700742373,1.0118416233063632
51,-37.77024969677162,2.859878971074091,0.0007230199639535057,1.2583822533637372,0.9229811830506472
30,4.329802903638793,0.8836597439940179,0.5770750209618787,0.11561461225751007,0.47172406723706317
51,-45.11399296742957,2.0217818115909956,0.05552676587369701,0.5675868359487435,0.9300777362505316
30,-45.94083087961176,0.29690145846244065,0.5827236107657423,0.21568230160981933,0.3295224255771956
30,-120.19916878067554,0.26820216641875283,0.6159839966388344,0.22812304922186044,0.6052547310734748
30,-116.29009175509482,0.7490575435587831,0.44940338010121444,0.3489599409447649,0.3157063093752324
52,-190.26052717996936,2.3434709847384227,0.007157406743610033,0.7873452080206169,0.8961139627104199
31,124.95767431869393,0.6353675957955525,0.5062331349619122,0.315469376671672,0.588657949275765
51,-174.3863235391285,1.8747961330151413,0.03718296608137539,0.9967704687212294,0.9811472015206654
52,-119.29051977959074,2.8022576631776834,0.023097612075493074,0.8251773061153316,0.9820770822468006
52,-121.84072655691975,2.941166531161705,0.08989218899478833,0.7046897153561518,0.910648186053335
52,39.49243769444412,2.27395483358346,-0.042966838583002875,0.5390821112399056,0.9010867175366879
52,-79.49496782920278,2.264978926120249,0.052274573816537606,0.6212809972561759,0.924668258310604
52,74.77420726737338,2.632939114826024,0.07791682116058528,0.4717239768795807,0.9619936376142362
